Name,Age,Gender,Locality,Occupation,Monthly_Income,Education,User_Type,Daily_Skincare_Use,Product_Types_Used,Brand_Preference,Info_Source,Purchase_Motivation,Monthly_Spend,Adverse_Effects,Is_Satisfied,Switching_Brands,Awareness_of_Cosmetovigilance,Social_Media_Impact,Recommendation,Future_Purchase_Intent,Barriers,Motivators,ATT1,ATT2,ATT3,ATT4,ATT5,ATT6,ATT7,SN1,SN2,SN3,SN4,SN5,SN6,PBC1,PBC2,PBC3,PBC4,PBC5,BI1,BI2,BI3,BI4,AUT1,AUT2,AUT3,AUT4,AUT5,AUT6,COMP1,COMP2,COMP3,COMP4,COMP5,REL1,REL2,REL3,REL4
Radhika Pillai,29,Female,Mulund East,Supply Chain Analyst,25000-50000,Bachelor's,Occasional,Sometimes,"Body Lotion, Moisturizer",Ponds,YouTube,"Fragrance, Offers",300,None,Yes,Sometimes,No,High,Yes,Yes,"Prefer traditional alternatives, Too expensive","Better product formulation, Educational information about benefits, Recommendations from friends/family",1,2,2,2,5,2,2,4,3,4,1,3,1,1,5,2,3,3,3,5,1,4,5,3,4,1,3,2,4,5,2,4,2,3,3,5,4
Shivam Bhandari,21,Male,Wadala,Graphic Designer,Above 75000,Bachelor's,Non-Consumer,No,None,None,Pharmacist,Offers,0,Itching,No,Never,Yes,Moderate,Yes,Maybe,"Don't see the need, Prefer traditional alternatives, Social/cultural reasons, Too expensive","Lower price, More convenient packaging, Recommendations from friends/family",1,2,1,1,5,2,4,2,3,2,2,2,1,3,1,1,2,1,4,5,4,2,1,4,1,5,5,4,1,2,4,1,1,2,4,3,2
Prakash Chatterjee,21,Male,Ghatkopar West,Barista,50001-75000,Master's,Non-Consumer,No,None,None,Internet,Availability,0,Redness,No,Never,Yes,Moderate,No,No,"Don't see the need, Prefer traditional alternatives, Too time-consuming","Lower price, More convenient packaging",1,1,2,2,1,1,3,5,2,1,1,1,4,1,2,1,2,3,3,1,1,1,4,4,2,2,3,1,4,2,2,2,1,1,3,1,2
Ishaan Desai,21,Male,Prabhadevi,Real Estate Agent,Below 25000,Bachelor's,Non-Consumer,No,None,None,Friends,Offers,0,None,No,Never,No,Low,No,Maybe,"Concerns about ingredients, Don't see the need, Social/cultural reasons, Too expensive","Doctor's recommendation, Lower price",1,4,4,4,1,2,5,3,1,1,2,4,2,2,1,3,3,2,3,5,1,2,1,3,2,2,3,2,4,2,1,3,3,1,4,4,1
Avni Srivastava,27,Female,Borivali East,HR Executive,25000-50000,Master's,Non-Consumer,No,None,None,TV Ad,"Brand, Fragrance",0,None,No,Never,Yes,Low,No,Maybe,"Don't see the need, Prefer traditional alternatives","Doctor's recommendation, Educational information about benefits, Lower price",1,1,1,5,4,3,3,2,4,2,2,1,3,3,2,1,3,1,3,5,2,1,3,3,2,5,1,2,3,4,1,3,2,2,1,4,1
Megha Pillai,29,Female,Seven Bungalows,Photographer,25000-50000,Bachelor's,Occasional,Sometimes,"Moisturizer, Body Lotion, Body Oil",Vaseline,Internet,"Fragrance, Quality",250,None,Yes,Rarely,No,Moderate,Yes,Yes,"Concerns about ingredients, Don't see the need","Better product formulation, Visible skin improvements",5,1,3,1,2,2,3,2,2,2,2,5,4,5,3,2,4,3,2,2,2,2,3,4,1,2,4,2,3,5,2,1,3,3,3,4,2
Neel Nair,25,Male,Hiranandani Gardens,Civil Engineer,50001-75000,High School,Occasional,Sometimes,Moisturizer,Himalaya,Pharmacist,"Dermatologist Advice, Quality",150,Rash,Yes,Often,No,Moderate,Yes,Yes,"Too expensive, Too time-consuming, Uncomfortable texture/feeling","Doctor's recommendation, Visible skin improvements",3,2,1,4,4,4,2,2,1,3,3,3,3,5,3,3,4,3,4,5,5,2,5,3,2,3,5,3,3,4,2,1,2,2,2,2,4
Richa Bhat,30,Female,Juhu,Call Center Agent,25000-50000,Other,Non-Consumer,No,None,None,Pharmacist,"Dermatologist Advice, Ingredients",0,None,No,Never,No,Moderate,No,Maybe,"Don't see the need, Prefer traditional alternatives","Educational information about benefits, Recommendations from friends/family",1,1,3,4,3,2,3,1,1,4,1,1,1,1,1,2,2,4,3,1,1,2,2,1,2,2,2,2,1,4,3,1,4,2,4,3,2
Manasi Bhatt,27,Female,Mira Road,Architect,50001-75000,Bachelor's,Occasional,Sometimes,"Sunscreen, Body Lotion",Lakme,Friends,Quality,150,None,Yes,Sometimes,No,Moderate,Yes,Maybe,"Social/cultural reasons, Too expensive, Uncomfortable texture/feeling","More convenient packaging, Visible skin improvements",1,5,3,3,3,1,1,4,3,5,3,2,4,2,3,4,5,4,4,4,5,2,1,2,1,4,4,3,1,4,3,4,3,3,2,1,4
Tanvi Banerjee,22,Female,Sion,UX Designer,Above 75000,Master's,Occasional,Sometimes,"Face Wash, Body Lotion",Mamaearth,Friends,"Brand, Offers",150,None,Yes,Often,No,Moderate,Yes,Yes,"Concerns about ingredients, Social/cultural reasons, Uncomfortable texture/feeling","Doctor's recommendation, Recommendations from friends/family",5,1,3,2,2,2,4,4,3,2,4,4,3,4,2,3,5,2,3,5,4,1,2,1,3,3,2,5,3,2,3,4,1,2,4,3,3
Mitali Dutta,29,Female,Lower Parel,Operations Executive,50001-75000,Bachelor's,Non-Consumer,No,None,None,Friends,"Dermatologist Advice, Fragrance",0,Rash,No,Never,No,Low,No,Yes,"Concerns about ingredients, Prefer traditional alternatives, Uncomfortable texture/feeling","Educational information about benefits, Lower price, More convenient packaging",1,1,4,1,1,2,5,1,3,3,1,3,2,2,2,2,1,3,1,1,1,2,3,1,2,1,2,1,3,2,4,1,1,1,4,4,1
Meera Kaur,29,Female,Vikhroli,Supply Chain Analyst,Below 25000,Master's,Occasional,Sometimes,"Body Oil, Body Lotion",Ponds,Instagram,"Brand, Dermatologist Advice",400,Dryness,Yes,Sometimes,Yes,High,No,Yes,Uncomfortable texture/feeling,"Doctor's recommendation, Educational information about benefits, More convenient packaging",4,4,3,5,4,4,1,1,2,4,3,3,5,5,5,3,4,2,2,2,3,3,4,2,3,3,2,3,2,3,3,2,2,3,5,3,4
Sakshi Tiwari,27,Female,Fort,Civil Engineer,25000-50000,Bachelor's,Frequent,Yes,"Body Lotion, Moisturizer",Biotique,Instagram,Offers,500,Rash,Yes,Sometimes,No,Moderate,Yes,Yes,Uncomfortable texture/feeling,"Better product formulation, Lower price",3,3,5,5,5,3,4,4,5,5,1,5,2,4,3,3,4,4,3,5,4,2,5,3,3,5,3,2,4,5,4,5,4,3,4,5,2
Ravinder Rao,27,Male,Ghatkopar West,Nurse,Below 25000,Other,Non-Consumer,No,None,None,Internet,"Brand, Fragrance",0,Rash,No,Never,No,Low,No,Maybe,"Concerns about ingredients, Too time-consuming, Uncomfortable texture/feeling","Better product formulation, Educational information about benefits",1,1,1,3,1,1,3,1,3,1,1,3,2,4,3,3,1,1,3,3,5,2,2,3,1,4,4,2,3,3,1,4,2,3,1,4,2
Pari Jain,28,Female,Mulund East,Photographer,Below 25000,Bachelor's,Frequent,Yes,"Body Lotion, Face Wash, Moisturizer, Sunscreen",Mamaearth,YouTube,Fragrance,500,None,No,Sometimes,No,High,Yes,Yes,Uncomfortable texture/feeling,Recommendations from friends/family,3,5,3,5,4,3,5,4,4,4,4,3,4,5,3,5,3,5,2,5,4,3,2,3,3,3,5,4,3,4,5,3,3,1,5,5,4
Rajat Kashyap,29,Male,Borivali East,Photographer,Above 75000,High School,Occasional,Sometimes,Sunscreen,Dove,YouTube,"Fragrance, Price",300,None,Yes,Sometimes,No,Moderate,Yes,No,Social/cultural reasons,"Better product formulation, Recommendations from friends/family, Visible skin improvements",1,1,5,2,4,4,3,2,2,4,4,4,3,1,5,4,2,5,4,3,4,4,4,2,2,5,2,3,3,3,4,5,2,2,2,5,4
Yamini Sawant,23,Female,Bandra East,Chef,Above 75000,Bachelor's,Frequent,Yes,"Body Lotion, Body Oil, Face Wash, Sunscreen",Vaseline,Pharmacist,Quality,300,None,Yes,Rarely,No,Moderate,No,Yes,Too time-consuming,Lower price,5,3,5,1,4,5,5,2,5,3,4,3,3,4,4,3,3,4,5,5,2,4,2,1,4,4,3,3,1,5,5,2,3,5,5,4,2
Simran Iyer,22,Female,Bhandup,Photographer,Below 25000,Master's,Non-Consumer,No,None,None,Instagram,Fragrance,0,None,No,Never,No,Low,No,Maybe,"Don't see the need, Social/cultural reasons, Too expensive, Too time-consuming","Educational information about benefits, More convenient packaging, Recommendations from friends/family",3,1,2,1,1,2,2,2,3,5,2,1,3,1,2,1,1,5,3,3,2,1,1,1,2,3,3,1,5,3,2,2,2,1,2,3,1
Siddharth Iyer,30,Male,Goregaon West,Teacher,Above 75000,Bachelor's,Frequent,Yes,"Body Lotion, Body Oil, Face Wash, Moisturizer, Serum",Minimalist,Family,Price,1000,None,Yes,Sometimes,No,High,Yes,Maybe,Too time-consuming,"Educational information about benefits, More convenient packaging",5,3,5,5,2,4,5,4,5,4,4,3,3,5,4,4,4,4,5,5,4,5,5,4,5,3,2,5,4,5,5,2,5,4,4,4,5
Ravinder Mukherjee,22,Male,Andheri East,Civil Engineer,Below 25000,Bachelor's,Occasional,Sometimes,"Sunscreen, Body Lotion",Forest Essentials,Family,"Availability, Quality",500,None,Yes,Sometimes,No,Low,Yes,Yes,"Concerns about ingredients, Social/cultural reasons, Uncomfortable texture/feeling","Better product formulation, Doctor's recommendation, Recommendations from friends/family",2,4,5,1,3,4,2,3,4,4,2,3,4,3,1,4,1,4,2,5,3,3,2,3,4,5,3,3,4,5,3,3,3,4,1,4,3
Viraj Singh,28,Male,Dadar West,HR Executive,50001-75000,Bachelor's,Non-Consumer,No,None,None,TV Ad,"Brand, Ingredients",0,None,No,Never,No,Low,No,No,"Social/cultural reasons, Uncomfortable texture/feeling","Educational information about benefits, Recommendations from friends/family",2,2,2,3,1,1,3,3,1,1,1,1,2,3,3,2,2,3,2,5,2,1,3,1,2,1,1,4,1,3,1,2,3,2,1,1,1
Ameera Das,28,Female,Santacruz East,Call Center Agent,Above 75000,Bachelor's,Non-Consumer,No,None,None,TV Ad,Fragrance,0,None,No,Never,No,Low,No,Maybe,"Concerns about ingredients, Don't see the need, Prefer traditional alternatives","More convenient packaging, Recommendations from friends/family, Visible skin improvements",5,1,2,2,5,3,3,2,2,1,1,4,3,5,5,2,3,4,3,1,2,1,5,2,1,3,2,2,1,3,2,3,2,4,2,2,4
Sagar Dutta,23,Male,Santacruz West,Call Center Agent,Above 75000,High School,Non-Consumer,No,None,None,TV Ad,"Availability, Offers",0,None,No,Never,No,Low,No,Maybe,"Don't see the need, Social/cultural reasons","Doctor's recommendation, More convenient packaging",1,1,4,2,3,1,1,1,1,1,1,1,1,2,1,2,2,3,1,3,2,1,4,4,1,1,3,3,1,1,2,2,2,2,2,3,1
Ameera Rawat,24,Female,Bandra West,Marketing Executive,25000-50000,Bachelor's,Occasional,Sometimes,"Serum, Body Lotion",Minimalist,Friends,"Brand, Price",400,None,Yes,Sometimes,No,Moderate,No,Yes,"Concerns about ingredients, Prefer traditional alternatives","More convenient packaging, Visible skin improvements",3,4,3,4,4,3,3,2,4,2,4,2,4,4,2,1,2,4,4,1,4,3,3,5,2,3,1,1,2,1,4,3,3,2,2,4,5
Harsh Ahluwalia,25,Male,Dahisar,Legal Associate,25000-50000,Master's,Frequent,Yes,"Body Lotion, Sunscreen",Vaseline,Dermatologist,Offers,800,None,Yes,Sometimes,No,Moderate,Yes,Yes,None,Educational information about benefits,5,2,2,5,4,3,2,2,5,3,3,3,4,2,4,2,5,3,4,5,5,4,3,3,4,5,5,4,5,4,2,4,5,3,5,3,4
Piyush Rawat,24,Male,Goregaon West,Research Assistant,Above 75000,Bachelor's,Non-Consumer,No,None,None,Friends,"Brand, Dermatologist Advice",0,None,No,Never,Yes,Low,No,Maybe,"Social/cultural reasons, Too expensive","Educational information about benefits, More convenient packaging",1,1,3,1,2,1,3,3,3,3,1,1,3,2,2,1,1,1,4,1,2,1,3,1,3,4,1,4,5,3,3,1,2,1,1,5,1
Viraj Sharma,26,Male,Mulund West,Digital Marketer,Above 75000,Bachelor's,Non-Consumer,No,None,None,Internet,Brand,0,None,No,Never,No,Moderate,No,Yes,"Concerns about ingredients, Too expensive, Too time-consuming, Uncomfortable texture/feeling","Doctor's recommendation, Educational information about benefits, More convenient packaging",2,3,1,1,4,1,2,1,1,1,1,4,1,5,2,2,2,2,3,1,2,4,4,4,1,3,2,2,1,2,1,1,4,1,1,1,4
Meera Bhatt,29,Female,Dahisar,Supply Chain Analyst,Below 25000,Bachelor's,Occasional,Sometimes,"Sunscreen, Face Wash, Body Oil, Body Lotion",Biotique,Pharmacist,Quality,100,Itching,Yes,Sometimes,No,High,No,Maybe,Social/cultural reasons,"Better product formulation, Lower price, Visible skin improvements",2,1,1,5,4,3,1,3,3,2,3,3,4,4,1,3,4,3,5,4,2,1,4,1,3,5,3,3,4,3,3,5,3,5,5,2,1
Heena Srivastava,24,Female,Goregaon East,Nurse,50001-75000,High School,Occasional,Sometimes,Body Lotion,Dove,Friends,Quality,100,None,Yes,Often,No,High,No,Yes,"Too time-consuming, Uncomfortable texture/feeling","Better product formulation, Doctor's recommendation, More convenient packaging",1,3,2,4,3,3,1,1,3,3,4,2,4,5,4,1,3,2,2,5,2,3,4,4,3,1,3,3,1,3,1,1,3,2,3,4,4
Meera Gupta,25,Female,Ghatkopar West,Architect,50001-75000,Bachelor's,Occasional,Sometimes,Body Lotion,Biotique,Pharmacist,"Brand, Offers",250,None,No,Sometimes,No,Moderate,Yes,Yes,"Social/cultural reasons, Too time-consuming, Uncomfortable texture/feeling","Doctor's recommendation, Lower price, Recommendations from friends/family",4,3,4,3,5,1,2,5,5,3,4,2,2,3,3,3,1,5,5,4,3,3,4,4,1,5,4,5,4,4,3,5,5,1,1,3,4
Sagar Kashyap,28,Male,Powai,Supply Chain Analyst,50001-75000,High School,Occasional,Sometimes,"Moisturizer, Body Lotion",Himalaya,Family,"Availability, Quality",300,None,Yes,Sometimes,No,Moderate,Yes,Maybe,"Don't see the need, Too expensive, Too time-consuming","Doctor's recommendation, More convenient packaging",3,4,1,3,3,4,3,4,5,4,2,1,5,1,5,3,5,4,5,3,4,3,3,4,4,5,4,3,3,4,2,2,3,2,2,2,1
Harshita Sawant,28,Female,Cuffe Parade,Architect,50001-75000,Bachelor's,Non-Consumer,No,None,None,Pharmacist,Dermatologist Advice,0,None,No,Never,No,Moderate,No,Maybe,"Concerns about ingredients, Prefer traditional alternatives, Too time-consuming, Uncomfortable texture/feeling","Educational information about benefits, Lower price, More convenient packaging",1,2,5,1,2,4,3,3,3,2,1,3,3,4,4,2,2,3,2,3,3,4,1,2,1,2,1,2,2,1,2,1,1,3,2,1,2
Richa Agarwal,24,Female,Cuffe Parade,Data Analyst,Below 25000,Master's,Non-Consumer,No,None,None,Family,"Fragrance, Quality",0,Itching,No,Never,No,Moderate,No,Maybe,"Don't see the need, Prefer traditional alternatives, Too expensive","More convenient packaging, Recommendations from friends/family, Visible skin improvements",1,4,3,2,4,3,1,4,2,3,4,1,1,1,2,3,4,1,2,2,1,1,1,4,1,2,3,2,5,5,1,2,1,1,1,2,2
Simran Sodhi,23,Female,Andheri West,Nurse,25000-50000,High School,Frequent,Yes,"Body Lotion, Face Wash, Moisturizer, Serum",Forest Essentials,Instagram,"Dermatologist Advice, Quality",700,None,Yes,Rarely,No,High,Yes,Yes,None,Lower price,4,5,5,5,4,4,3,5,4,4,4,5,2,5,3,4,1,3,4,2,4,5,2,5,3,5,3,3,3,2,3,5,5,5,5,2,3
Tanvi Agarwal,23,Female,Seven Bungalows,Chartered Accountant,50001-75000,Bachelor's,Frequent,Yes,"Body Lotion, Sunscreen",Ponds,Internet,"Ingredients, Price",1000,Rash,Yes,Rarely,No,High,Yes,Yes,Uncomfortable texture/feeling,"Recommendations from friends/family, Visible skin improvements",4,3,4,3,4,4,5,5,4,4,4,5,3,3,2,4,4,5,3,4,5,5,4,4,3,5,2,5,5,4,1,4,4,3,5,5,4
Richa Pandey,29,Female,Bandra East,Content Creator,50001-75000,Bachelor's,Occasional,Sometimes,"Sunscreen, Body Lotion, Body Oil",Dove,TV Ad,Dermatologist Advice,350,None,No,Rarely,No,High,Yes,Yes,Prefer traditional alternatives,"Doctor's recommendation, Educational information about benefits",4,3,1,2,1,3,3,3,2,2,4,1,5,5,4,3,5,2,1,2,4,1,3,5,4,3,1,4,3,2,1,5,4,4,5,3,3
Kiara Bhat,29,Female,Oshiwara,Fitness Trainer,Above 75000,Master's,Frequent,Yes,"Body Lotion, Moisturizer, Serum",Nivea,Pharmacist,Offers,800,None,No,Rarely,No,High,Yes,Yes,Too time-consuming,Doctor's recommendation,4,1,3,4,3,1,5,5,5,5,3,5,3,5,5,5,5,4,3,4,4,2,4,5,2,5,5,5,5,4,5,5,3,4,5,3,4
Aalok Chatterjee,27,Male,Malad West,Event Coordinator,Below 25000,Bachelor's,Frequent,Yes,"Body Lotion, Face Wash, Sunscreen",Himalaya,Internet,Offers,350,None,Yes,Often,Yes,High,Yes,Yes,None,"Lower price, Recommendations from friends/family",4,4,5,5,3,5,5,5,3,5,4,3,4,1,2,5,1,4,4,2,5,3,3,3,2,1,5,5,3,5,5,5,4,3,3,5,5
Dipti Saxena,23,Female,Jogeshwari,Product Manager,Above 75000,Bachelor's,Frequent,Yes,"Body Lotion, Serum",Himalaya,Pharmacist,"Availability, Fragrance",350,None,Yes,Sometimes,No,High,Yes,Yes,None,"More convenient packaging, Visible skin improvements",5,5,4,3,3,3,2,3,3,5,4,3,4,2,4,4,4,4,5,5,4,4,4,3,3,1,4,4,3,5,5,5,4,5,2,5,2
Rohan Mehta,30,Male,Bandra East,Legal Associate,Above 75000,High School,Frequent,Yes,"Body Lotion, Moisturizer",Minimalist,Friends,"Dermatologist Advice, Price",1000,None,Yes,Rarely,No,High,Yes,Maybe,None,"Doctor's recommendation, Recommendations from friends/family",3,4,4,2,4,3,4,5,3,2,5,4,2,5,2,5,5,3,2,2,3,2,5,2,3,5,5,4,3,4,4,4,2,5,4,3,4
Aniket Nair,23,Male,Sewri,Social Media Manager,50001-75000,Master's,Occasional,Sometimes,"Sunscreen, Body Lotion",Biotique,Pharmacist,"Availability, Brand",450,Dryness,Yes,Rarely,Yes,Moderate,No,Maybe,"Prefer traditional alternatives, Too time-consuming, Uncomfortable texture/feeling","Better product formulation, Educational information about benefits, Lower price",4,2,2,3,4,3,1,3,5,3,2,3,1,4,4,3,3,4,3,4,4,4,3,3,5,3,4,2,4,3,2,1,4,4,3,2,4
Bhavya Sodhi,23,Female,Marine Drive,Chartered Accountant,Above 75000,Other,Frequent,Yes,"Body Lotion, Body Oil, Moisturizer, Serum",Mamaearth,Pharmacist,Brand,700,None,No,Rarely,Yes,High,Yes,Maybe,Uncomfortable texture/feeling,Educational information about benefits,5,3,3,4,4,4,2,5,3,2,5,5,5,5,5,4,2,4,4,3,5,4,2,3,4,2,5,4,4,4,5,3,5,4,3,5,5
Parth Singh,22,Male,Matunga,Fitness Trainer,Below 25000,Master's,Frequent,Yes,"Body Lotion, Body Oil, Face Wash, Serum, Sunscreen",Forest Essentials,Friends,Availability,350,None,Yes,Rarely,Yes,High,Yes,Yes,None,"Educational information about benefits, Lower price",1,4,4,5,3,1,4,3,1,5,2,4,3,3,4,5,4,5,2,5,3,5,4,5,3,2,1,5,4,5,3,3,1,5,5,5,3
Dev Jain,27,Male,Andheri West,Civil Engineer,Above 75000,Master's,Frequent,Yes,"Body Lotion, Face Wash, Moisturizer, Serum",Mamaearth,Pharmacist,Ingredients,900,Itching,Yes,Sometimes,Yes,High,Yes,Yes,Uncomfortable texture/feeling,"Better product formulation, Lower price",5,5,5,5,5,5,5,4,5,3,5,5,1,5,2,3,5,3,5,5,4,1,3,4,5,4,3,4,4,5,2,5,4,5,3,4,5
Sneha Agarwal,21,Female,Matunga,HR Executive,50001-75000,High School,Occasional,Sometimes,"Sunscreen, Body Lotion",Lakme,Dermatologist,"Brand, Fragrance",150,Allergy,Yes,Sometimes,No,Moderate,Yes,Maybe,"Too time-consuming, Uncomfortable texture/feeling","Doctor's recommendation, Educational information about benefits, More convenient packaging",4,2,3,5,2,3,3,1,4,1,3,3,4,4,2,1,4,3,4,4,4,3,3,4,2,2,5,5,3,1,3,4,5,2,1,5,3
Aditya Bose,30,Male,Dahisar,Social Media Manager,Above 75000,Bachelor's,Frequent,Yes,"Body Lotion, Moisturizer, Sunscreen",Minimalist,YouTube,Quality,400,Redness,Yes,Rarely,No,High,Yes,Yes,None,"Educational information about benefits, Visible skin improvements",5,5,4,4,2,5,3,4,3,2,4,2,5,3,1,4,1,3,5,2,5,1,3,5,3,2,4,3,5,3,5,5,4,5,4,5,2
Ishita Jain,30,Female,Prabhadevi,Sales Associate,Below 25000,Master's,Non-Consumer,No,None,None,Dermatologist,"Dermatologist Advice, Offers",0,None,No,Never,No,Low,No,No,"Don't see the need, Prefer traditional alternatives, Social/cultural reasons, Uncomfortable texture/feeling","Lower price, Recommendations from friends/family, Visible skin improvements",1,5,5,3,1,3,1,1,1,2,4,3,3,2,1,2,5,1,4,2,2,3,2,4,4,2,1,2,4,1,2,2,3,1,3,4,1
Ishaan Salunkhe,24,Male,Vile Parle,Research Assistant,25000-50000,Bachelor's,Non-Consumer,No,None,None,Internet,Ingredients,0,Redness,No,Never,No,Low,No,Maybe,"Concerns about ingredients, Social/cultural reasons","Better product formulation, Recommendations from friends/family",1,1,2,2,2,2,3,3,1,4,5,1,2,2,4,4,1,2,2,2,1,4,3,3,3,3,2,2,1,3,1,3,1,1,1,1,3
Sameer Chatterjee,21,Male,Sewri,Customer Support,Below 25000,Bachelor's,Occasional,Sometimes,"Serum, Sunscreen, Moisturizer",Dove,Internet,"Brand, Ingredients",400,Redness,No,Rarely,No,High,No,No,"Concerns about ingredients, Too expensive, Too time-consuming","Doctor's recommendation, Educational information about benefits, More convenient packaging",4,3,3,4,4,1,2,4,4,5,4,5,4,2,2,4,4,1,3,5,3,3,3,2,2,3,1,4,3,4,5,2,4,3,5,2,4
Ananya Desai,29,Female,Santacruz East,Legal Associate,Above 75000,High School,Frequent,Yes,"Body Lotion, Body Oil, Face Wash, Serum",Dove,Instagram,Price,500,Itching,Yes,Sometimes,No,High,Yes,Maybe,None,More convenient packaging,4,4,4,3,5,2,3,5,5,1,3,3,3,3,2,4,5,4,5,2,5,5,5,5,5,4,3,4,5,5,4,2,4,5,4,4,3
Saurabh Kashyap,28,Male,Powai,Teacher,Above 75000,High School,Non-Consumer,No,None,None,Family,"Brand, Ingredients",0,None,No,Never,No,Low,Yes,Maybe,"Concerns about ingredients, Too time-consuming, Uncomfortable texture/feeling","More convenient packaging, Recommendations from friends/family, Visible skin improvements",1,5,2,2,3,1,4,3,1,2,4,4,2,2,1,5,1,4,2,2,2,1,1,1,1,3,2,1,5,4,4,5,1,2,3,3,1
Ameera Saxena,21,Female,Kurla,E-commerce Executive,25000-50000,Bachelor's,Frequent,Yes,"Body Lotion, Face Wash, Serum, Sunscreen",Dove,YouTube,Quality,250,None,Yes,Sometimes,No,High,Yes,No,Uncomfortable texture/feeling,"Recommendations from friends/family, Visible skin improvements",5,3,5,2,5,4,5,5,5,5,3,2,4,3,5,3,5,4,5,2,5,5,4,4,4,3,4,4,2,4,2,1,2,5,4,5,4
Ameera Dutta,24,Female,Prabhadevi,Graphic Designer,25000-50000,Master's,Non-Consumer,No,None,None,Internet,Brand,0,Rash,No,Never,No,Low,No,Yes,"Concerns about ingredients, Don't see the need, Prefer traditional alternatives","Better product formulation, More convenient packaging, Recommendations from friends/family",1,2,3,1,2,2,2,1,2,3,1,1,2,4,3,3,2,2,1,2,4,2,4,3,1,4,1,2,1,1,2,1,2,2,1,1,2
Mahima Kashyap,27,Female,Ghatkopar West,Fitness Trainer,50001-75000,Master's,Occasional,Sometimes,"Moisturizer, Body Lotion",Mamaearth,Pharmacist,"Price, Quality",450,None,Yes,Rarely,No,Low,Yes,Yes,Too expensive,"Better product formulation, Doctor's recommendation, Recommendations from friends/family",4,4,2,2,5,4,5,4,3,4,5,3,4,2,3,4,2,2,3,2,2,3,5,3,1,1,4,3,4,4,4,2,4,2,5,4,3
Sumit Rao,24,Male,Borivali East,Retail Staff,25000-50000,Bachelor's,Occasional,Sometimes,"Sunscreen, Body Lotion, Face Wash",Biotique,Internet,Offers,250,None,No,Sometimes,No,Low,Yes,Maybe,"Prefer traditional alternatives, Social/cultural reasons, Too time-consuming","Doctor's recommendation, Educational information about benefits",2,5,2,3,3,3,4,2,3,3,4,2,3,2,2,2,2,4,2,5,5,3,2,3,3,3,1,3,4,4,2,4,2,2,5,2,2
Rucha Patel,24,Female,Cuffe Parade,Customer Support,Below 25000,Bachelor's,Non-Consumer,No,None,None,YouTube,Quality,0,None,No,Never,No,Low,No,Maybe,"Concerns about ingredients, Don't see the need, Too expensive, Too time-consuming","More convenient packaging, Visible skin improvements",1,1,1,1,1,4,1,2,2,5,1,2,5,4,3,1,1,3,4,2,2,1,3,1,1,2,2,1,1,2,1,2,1,2,2,1,1
Mahima Chatterjee,21,Female,Fort,Data Analyst,Below 25000,Bachelor's,Occasional,Sometimes,"Body Lotion, Face Wash",Dove,Internet,Ingredients,200,None,No,Often,No,Moderate,Yes,No,Prefer traditional alternatives,"Educational information about benefits, Lower price",4,4,3,2,4,2,3,4,4,4,5,3,4,4,2,1,2,3,4,4,2,2,5,2,2,3,3,1,1,2,3,3,2,4,4,1,3
Abhishek Iyer,27,Male,Goregaon West,Chef,50001-75000,High School,Non-Consumer,No,None,None,YouTube,"Brand, Quality",0,None,No,Never,No,Moderate,No,Maybe,"Don't see the need, Uncomfortable texture/feeling","Better product formulation, Doctor's recommendation, Recommendations from friends/family",1,1,2,2,3,4,2,1,3,1,3,2,3,1,2,2,2,1,3,4,1,1,1,2,2,2,1,2,2,2,5,1,3,2,2,3,3
