Name,Age,Gender,Locality,Occupation,Monthly_Income,Education,User_Type,Daily_Skincare_Use,Product_Types_Used,Brand_Preference,Info_Source,Purchase_Motivation,Monthly_Spend,Adverse_Effects,Is_Satisfied,Switching_Brands,Awareness_of_Cosmetovigilance,Social_Media_Impact,Recommendation,Future_Purchase_Intent,Barriers,Motivators,ATT1,ATT2,ATT3,ATT4,ATT5,ATT6,ATT7,SN1,SN2,SN3,SN4,SN5,SN6,PBC1,PBC2,PBC3,PBC4,PBC5,BI1,BI2,BI3,BI4,AUT1,AUT2,AUT3,AUT4,AUT5,AUT6,COMP1,COMP2,COMP3,COMP4,COMP5,REL1,REL2,REL3,REL4
Janhvi Dutta,27,Female,Malad East,Product Manager,Above 75000,Bachelor's,Frequent,Yes,"Body Lotion, Body Oil, Face Wash, Serum, Sunscreen",Biotique,Instagram,"Dermatologist Advice, Offers",700,None,Yes,Sometimes,No,High,Yes,Yes,None,Visible skin improvements,4,5,3,5,5,5,5,3,3,5,1,5,5,4,5,3,3,2,4,3,3,5,5,3,3,5,2,2,3,4,3,5,4,4,3,4,5
Mahima Pandey,26,Female,Versova,Marketing Executive,50001-75000,High School,Frequent,Yes,"Body Lotion, Face Wash, Moisturizer",Nivea,Internet,Brand,300,Dryness,No,Rarely,No,High,Yes,No,Uncomfortable texture/feeling,"Better product formulation, Visible skin improvements",5,5,4,4,4,5,4,5,4,5,5,2,5,4,5,4,4,5,3,5,4,4,3,4,3,1,3,1,5,5,4,5,3,5,5,5,4
Heena Kulkarni,26,Female,Juhu,Journalist,Below 25000,Bachelor's,Occasional,Sometimes,"Moisturizer, Body Lotion, Serum",Himalaya,YouTube,"Ingredients, Quality",150,None,Yes,Rarely,No,Moderate,No,Yes,"Concerns about ingredients, Social/cultural reasons, Too expensive","Lower price, Visible skin improvements",4,4,3,5,2,2,2,1,3,5,1,2,3,5,3,3,1,2,5,5,1,5,4,5,2,3,3,4,2,1,3,4,2,4,5,1,4
Anushka Bhandari,29,Female,Bandra West,Chef,50001-75000,Master's,Non-Consumer,No,None,None,TV Ad,"Ingredients, Quality",0,None,No,Never,Yes,Low,No,Maybe,"Don't see the need, Too expensive","Doctor's recommendation, Educational information about benefits, Lower price",3,1,1,2,4,3,2,3,2,2,2,1,3,2,2,4,1,1,1,3,3,1,3,2,3,2,2,4,1,1,2,5,2,1,1,2,1
Rohan Banerjee,28,Male,Jogeshwari,Operations Executive,50001-75000,Bachelor's,Non-Consumer,No,None,None,Instagram,"Fragrance, Ingredients",0,None,No,Never,No,Low,No,Maybe,"Prefer traditional alternatives, Social/cultural reasons, Too expensive, Uncomfortable texture/feeling","Recommendations from friends/family, Visible skin improvements",3,3,4,5,1,1,2,1,1,2,3,2,1,3,1,1,3,2,3,1,3,2,2,2,3,2,2,5,3,2,3,2,1,2,4,4,1
Jatin Dutta,27,Male,Dadar West,Graphic Designer,25000-50000,Bachelor's,Frequent,Yes,"Body Lotion, Body Oil",Mamaearth,Friends,Quality,350,None,Yes,Sometimes,Yes,High,Yes,Yes,None,"Doctor's recommendation, More convenient packaging",1,4,4,1,4,1,5,3,1,4,4,5,4,3,5,3,5,4,4,2,4,5,5,3,2,5,5,2,4,3,5,2,3,5,2,4,4
Riya Bose,22,Female,Sewri,Software Engineer,Below 25000,Bachelor's,Frequent,Yes,"Body Lotion, Face Wash, Moisturizer",Mamaearth,Friends,"Availability, Brand",900,None,Yes,Rarely,No,High,Yes,Yes,None,Educational information about benefits,5,4,2,4,5,5,2,1,5,4,3,1,4,5,5,4,4,2,4,4,4,4,3,2,3,2,3,5,4,4,5,5,4,5,3,3,4
Mitali Chatterjee,23,Female,Mahim,Real Estate Agent,50001-75000,Bachelor's,Occasional,Sometimes,"Serum, Moisturizer",Nivea,Internet,Availability,150,Dryness,Yes,Sometimes,No,Moderate,Yes,Maybe,"Don't see the need, Social/cultural reasons, Too expensive","Better product formulation, More convenient packaging",3,3,3,4,4,5,3,4,4,3,4,2,3,2,3,3,4,5,4,4,3,4,1,2,2,3,1,2,2,5,3,3,2,4,2,2,3
Mansi Bose,28,Female,Colaba,Customer Support,50001-75000,Bachelor's,Occasional,Sometimes,Sunscreen,Forest Essentials,YouTube,Dermatologist Advice,400,None,Yes,Sometimes,No,High,No,Yes,"Don't see the need, Prefer traditional alternatives, Uncomfortable texture/feeling","Better product formulation, Lower price, More convenient packaging",3,3,3,2,3,4,4,2,2,2,3,3,4,1,1,3,4,2,4,2,5,5,2,2,2,2,4,4,4,4,3,2,4,3,4,2,1
Harsh Singh,29,Male,Bandra West,Fitness Trainer,Above 75000,Other,Frequent,Yes,"Body Lotion, Face Wash, Moisturizer, Serum, Sunscreen",Nivea,Dermatologist,Offers,450,None,Yes,Often,No,Low,Yes,Yes,None,Educational information about benefits,4,5,5,4,3,3,2,5,4,5,1,5,5,3,3,3,3,4,4,3,4,2,3,4,3,5,3,4,4,1,4,3,2,5,5,5,3
Tanvi Kaur,28,Female,Dadar East,Business Development,Below 25000,Master's,Occasional,Sometimes,"Moisturizer, Body Oil",Dove,Pharmacist,Availability,350,None,Yes,Sometimes,No,Low,Yes,Yes,Too time-consuming,"Better product formulation, Lower price, More convenient packaging",3,3,2,4,2,3,1,3,3,4,1,3,3,4,3,4,4,5,3,3,4,5,5,3,1,3,4,3,3,4,3,5,3,3,3,4,2
Komal Srivastava,27,Female,Sion,E-commerce Executive,Below 25000,Other,Occasional,Sometimes,"Serum, Body Lotion",Mamaearth,Instagram,"Availability, Ingredients",100,None,Yes,Sometimes,No,Moderate,No,Maybe,"Too expensive, Too time-consuming","Educational information about benefits, Lower price, Recommendations from friends/family",4,2,3,4,3,1,1,3,5,2,4,2,3,4,4,1,3,1,3,4,2,2,3,5,5,1,4,3,3,4,5,5,3,3,4,2,3
Ritvik Chatterjee,28,Male,Fort,Fitness Trainer,50001-75000,Bachelor's,Occasional,Sometimes,"Body Oil, Body Lotion",Himalaya,Pharmacist,Offers,100,None,Yes,Rarely,No,Low,Yes,Maybe,Social/cultural reasons,"Better product formulation, Doctor's recommendation",2,3,5,3,4,3,2,5,3,5,2,2,1,4,3,5,3,5,2,5,4,4,4,4,3,2,1,5,4,4,3,2,2,4,3,2,3
Harsh Kadam,26,Male,Colaba,Fitness Trainer,Above 75000,Bachelor's,Non-Consumer,No,None,None,Family,Quality,0,None,No,Never,No,Low,No,Maybe,"Too expensive, Uncomfortable texture/feeling","Doctor's recommendation, Lower price, Recommendations from friends/family",2,1,1,2,4,4,1,1,4,3,4,1,2,3,3,2,1,2,1,2,5,2,3,1,2,5,1,1,2,1,3,4,2,1,2,3,1
Suresh Dubey,24,Male,Marine Drive,Software Engineer,Above 75000,Bachelor's,Occasional,Sometimes,"Sunscreen, Body Oil, Serum, Body Lotion",Vaseline,YouTube,Dermatologist Advice,250,None,Yes,Rarely,Yes,Moderate,Yes,Maybe,"Prefer traditional alternatives, Too time-consuming, Uncomfortable texture/feeling","Better product formulation, More convenient packaging",1,5,1,3,5,5,3,4,3,2,3,4,4,4,4,1,3,1,3,3,5,3,2,2,3,4,2,1,4,1,4,4,1,1,5,3,3
Vikram Tripathi,28,Male,Sion,E-commerce Executive,50001-75000,High School,Occasional,Sometimes,"Face Wash, Serum, Body Lotion",Himalaya,Instagram,"Brand, Price",200,None,Yes,Sometimes,Yes,Moderate,Yes,Maybe,Prefer traditional alternatives,"Doctor's recommendation, More convenient packaging, Recommendations from friends/family",1,3,4,3,4,4,5,2,3,2,5,5,3,4,3,4,1,4,2,4,4,4,1,3,2,3,1,5,3,3,3,3,4,3,5,3,5
Shivam Kaur,28,Male,Mulund West,Content Creator,Above 75000,Bachelor's,Non-Consumer,No,None,None,YouTube,Ingredients,0,Itching,No,Never,Yes,Low,No,No,"Don't see the need, Prefer traditional alternatives, Too time-consuming, Uncomfortable texture/feeling","Better product formulation, Visible skin improvements",5,1,5,5,3,3,2,4,1,2,2,2,2,1,2,4,1,4,3,3,2,3,1,3,1,4,5,1,1,3,1,4,1,1,5,3,3
Ritvik Iyer,26,Male,Malad West,Legal Associate,Below 25000,Bachelor's,Non-Consumer,No,None,None,Pharmacist,"Brand, Fragrance",0,None,No,Never,No,Moderate,No,Maybe,"Social/cultural reasons, Uncomfortable texture/feeling","Educational information about benefits, Visible skin improvements",2,3,2,2,2,1,2,1,1,1,3,1,2,1,4,1,2,4,3,1,3,2,2,1,1,3,2,2,3,3,1,2,1,3,3,5,1
Rohan Iyer,23,Male,Vikhroli,HR Executive,50001-75000,Master's,Occasional,Sometimes,"Face Wash, Body Lotion",Biotique,YouTube,"Fragrance, Ingredients",500,None,No,Rarely,Yes,Moderate,No,Yes,"Concerns about ingredients, Too time-consuming, Uncomfortable texture/feeling","Better product formulation, Lower price, Visible skin improvements",1,5,4,4,4,2,3,3,1,3,5,1,2,2,2,5,3,3,4,2,3,3,3,5,3,3,4,2,1,2,3,3,4,5,3,3,1
Roshni Mehta,22,Female,Powai,Product Manager,Above 75000,Bachelor's,Frequent,Yes,"Body Lotion, Body Oil, Moisturizer, Serum",Ponds,Pharmacist,Availability,1000,None,Yes,Sometimes,No,Moderate,Yes,Yes,None,More convenient packaging,5,5,4,4,3,2,5,5,4,3,3,5,5,5,5,4,2,3,5,4,1,2,5,1,2,4,5,5,3,5,3,3,5,4,5,5,4
Vaishnavi Chauhan,21,Female,Mira Road,Entrepreneur,50001-75000,Bachelor's,Non-Consumer,No,None,None,TV Ad,Fragrance,0,None,No,Never,Yes,Moderate,No,Maybe,"Concerns about ingredients, Don't see the need, Social/cultural reasons, Too time-consuming","Doctor's recommendation, Educational information about benefits, Recommendations from friends/family",2,2,1,2,1,4,2,2,2,1,1,2,1,2,4,4,3,1,4,4,1,3,1,3,5,1,4,2,5,2,3,1,1,1,5,3,4
Saurabh Jain,21,Male,Mulund East,Product Manager,25000-50000,Master's,Frequent,Yes,"Body Lotion, Face Wash, Moisturizer, Sunscreen",Himalaya,Friends,Quality,400,None,Yes,Often,No,High,Yes,Yes,Too time-consuming,"Better product formulation, Doctor's recommendation",3,5,5,5,5,3,5,4,5,5,5,5,3,4,5,5,1,3,2,5,5,3,4,5,4,4,4,4,3,4,5,5,4,5,3,4,1
Sakshi Dutta,27,Female,Santacruz East,Banking Associate,50001-75000,Other,Occasional,Sometimes,Face Wash,Mamaearth,Internet,"Availability, Fragrance",350,None,Yes,Rarely,No,Low,Yes,Yes,"Don't see the need, Social/cultural reasons, Too time-consuming","Lower price, Recommendations from friends/family",2,3,2,3,4,2,3,3,4,5,4,2,1,2,3,1,3,3,3,4,2,1,4,3,3,3,2,4,4,4,2,3,3,1,5,2,5
Vivek Mehta,29,Male,Vikhroli,Call Center Agent,Below 25000,Bachelor's,Frequent,Yes,"Body Lotion, Body Oil, Face Wash, Moisturizer, Sunscreen",Minimalist,Family,Dermatologist Advice,350,None,No,Rarely,No,High,Yes,Yes,None,Recommendations from friends/family,5,4,4,4,2,3,5,1,3,4,4,5,3,3,5,4,3,4,2,3,4,4,5,4,3,4,1,5,3,5,2,4,2,5,4,4,2
Rutuja Bhandari,30,Female,Juhu,Operations Executive,50001-75000,Bachelor's,Non-Consumer,No,None,None,Friends,"Brand, Quality",0,None,No,Never,No,Low,No,Maybe,"Concerns about ingredients, Don't see the need, Too expensive","Doctor's recommendation, Educational information about benefits, Recommendations from friends/family",1,1,5,1,3,1,3,3,2,2,2,1,4,3,5,1,3,4,1,1,3,2,3,1,3,1,1,1,3,3,2,2,4,2,3,2,2
Anshul Rao,30,Male,Bandra East,MBA Student,50001-75000,High School,Occasional,Sometimes,Body Lotion,Ponds,Internet,Brand,200,None,No,Rarely,No,Low,Yes,Yes,"Don't see the need, Social/cultural reasons, Too time-consuming","Better product formulation, Doctor's recommendation, Visible skin improvements",5,2,5,1,5,3,2,3,2,2,3,4,3,3,4,4,2,3,2,2,4,2,3,4,1,3,2,5,3,4,3,1,4,5,4,4,5
Manasi Sharma,26,Female,Bhandup,Legal Associate,Below 25000,Bachelor's,Frequent,Yes,"Body Lotion, Body Oil, Moisturizer, Sunscreen",Himalaya,Instagram,"Brand, Price",600,None,Yes,Rarely,Yes,Low,Yes,Maybe,Too time-consuming,"Better product formulation, Lower price",5,5,4,5,4,3,3,3,5,4,4,4,5,3,4,4,4,1,5,5,4,5,5,5,2,4,4,4,5,5,5,4,2,5,5,2,5
Aditi Shah,21,Female,Bandra West,UX Designer,50001-75000,High School,Frequent,Yes,"Body Lotion, Body Oil, Moisturizer, Sunscreen",Minimalist,Internet,Fragrance,350,None,Yes,Rarely,No,Low,Yes,Yes,Uncomfortable texture/feeling,Recommendations from friends/family,2,5,5,2,3,5,2,4,3,4,1,5,5,5,5,2,5,1,1,3,4,5,5,4,2,5,4,4,3,5,5,3,2,5,5,3,5
Sumeet Kulkarni,24,Male,Prabhadevi,MBA Student,50001-75000,High School,Non-Consumer,No,None,None,Dermatologist,Ingredients,0,None,No,Never,No,Moderate,No,Maybe,"Concerns about ingredients, Don't see the need, Too time-consuming, Uncomfortable texture/feeling","More convenient packaging, Visible skin improvements",3,5,2,2,2,1,4,2,2,3,2,2,1,3,4,2,5,1,2,2,2,2,1,1,1,1,3,1,1,2,2,4,2,1,3,2,1
Shreya Kashyap,21,Female,Prabhadevi,Banking Associate,Below 25000,Bachelor's,Frequent,Yes,"Body Lotion, Moisturizer, Serum, Sunscreen",Minimalist,Pharmacist,"Dermatologist Advice, Fragrance",600,None,Yes,Sometimes,No,Moderate,Yes,Yes,None,More convenient packaging,3,5,5,4,4,2,4,4,3,3,4,1,3,3,3,2,5,4,5,5,4,2,4,4,4,4,2,3,4,4,4,4,5,4,3,2,3
Vivek Dubey,27,Male,Sewri,HR Executive,Above 75000,High School,Non-Consumer,No,None,None,Pharmacist,"Brand, Offers",0,None,No,Never,No,Low,No,Maybe,"Prefer traditional alternatives, Too expensive, Too time-consuming, Uncomfortable texture/feeling","Educational information about benefits, Lower price, Recommendations from friends/family",2,5,1,2,1,2,3,2,5,2,1,1,2,2,1,2,2,3,3,3,1,1,3,2,1,3,3,2,1,3,2,3,3,3,2,1,3
Tarun Khanna,23,Male,Kurla,Photographer,50001-75000,Bachelor's,Non-Consumer,No,None,None,Friends,"Availability, Ingredients",0,Allergy,No,Never,No,Low,No,Maybe,"Too expensive, Uncomfortable texture/feeling","Better product formulation, Recommendations from friends/family, Visible skin improvements",1,1,1,1,1,1,3,2,2,1,4,2,1,2,1,1,2,4,2,3,5,1,1,2,1,2,4,3,2,1,3,5,3,1,2,1,1
Tarun Bose,25,Male,Andheri East,Data Analyst,25000-50000,Bachelor's,Occasional,Sometimes,"Moisturizer, Body Lotion",Himalaya,Friends,Brand,350,None,Yes,Rarely,No,Moderate,Yes,Maybe,"Don't see the need, Social/cultural reasons, Uncomfortable texture/feeling","Better product formulation, Recommendations from friends/family, Visible skin improvements",3,2,3,5,4,4,4,4,4,2,3,2,5,5,1,4,5,2,3,5,1,4,2,5,5,5,3,5,4,3,4,1,3,2,2,1,4
Hemant Kapoor,26,Male,Lower Parel,Research Assistant,Below 25000,Bachelor's,Frequent,Yes,"Body Lotion, Body Oil, Face Wash",Minimalist,Pharmacist,Offers,500,Allergy,Yes,Rarely,Yes,Low,Yes,Yes,None,"Doctor's recommendation, Educational information about benefits",4,5,5,5,1,4,4,1,3,5,2,4,3,1,3,5,5,5,4,2,4,4,5,2,3,3,3,5,4,4,4,4,5,5,5,5,3
Riya Pathak,29,Female,Colaba,Marketing Executive,25000-50000,Bachelor's,Frequent,Yes,"Body Lotion, Serum",Ponds,TV Ad,Offers,900,None,Yes,Sometimes,No,High,Yes,Yes,Too time-consuming,"Better product formulation, Visible skin improvements",3,4,5,5,5,5,4,4,5,2,4,5,3,5,4,5,1,3,4,3,5,5,2,4,3,4,5,5,5,5,4,5,5,5,5,3,5
Mitali Ghosh,25,Female,Ghatkopar East,Pharmacist,Below 25000,Master's,Frequent,Yes,"Body Lotion, Body Oil, Sunscreen",Forest Essentials,Family,"Fragrance, Offers",1000,None,Yes,Rarely,No,High,Yes,Yes,None,Educational information about benefits,4,5,3,5,5,5,5,4,4,5,4,1,5,5,5,3,5,4,5,2,5,5,1,5,3,5,5,4,5,5,4,3,5,5,5,5,4
Karan Chauhan,27,Male,Mahim,Chartered Accountant,50001-75000,Bachelor's,Non-Consumer,No,None,None,Instagram,"Availability, Dermatologist Advice",0,None,No,Never,No,Moderate,No,No,"Concerns about ingredients, Don't see the need, Too time-consuming, Uncomfortable texture/feeling","More convenient packaging, Visible skin improvements",3,4,3,2,3,4,2,1,1,3,3,1,2,2,1,5,1,1,2,3,1,3,2,1,1,2,1,4,3,5,1,5,2,1,1,1,3
Tejas Jain,28,Male,Dadar West,Real Estate Agent,50001-75000,Bachelor's,Frequent,Yes,"Body Lotion, Face Wash",Forest Essentials,Instagram,"Fragrance, Quality",450,None,Yes,Rarely,No,High,Yes,Maybe,Too time-consuming,"Better product formulation, Recommendations from friends/family",4,3,5,4,3,5,4,4,5,4,2,5,4,3,2,5,4,4,5,5,3,3,3,5,1,4,5,5,3,5,2,5,2,4,5,2,3
Hardik Pillai,28,Male,Lower Parel,Product Manager,50001-75000,Master's,Non-Consumer,No,None,None,YouTube,"Brand, Ingredients",0,None,No,Never,No,Low,No,Maybe,"Concerns about ingredients, Don't see the need, Social/cultural reasons, Uncomfortable texture/feeling","Better product formulation, Doctor's recommendation, Visible skin improvements",2,1,1,3,3,1,2,2,3,1,4,1,2,1,1,2,1,3,1,2,1,1,1,2,2,2,2,2,1,2,5,2,3,1,3,3,2
Harsh Agarwal,22,Male,Bandra West,Teacher,Above 75000,Master's,Occasional,Sometimes,"Face Wash, Body Lotion, Body Oil",Vaseline,Instagram,"Brand, Price",150,None,Yes,Sometimes,No,Moderate,No,Maybe,"Don't see the need, Social/cultural reasons, Too expensive","Better product formulation, Educational information about benefits, Lower price",3,5,3,2,2,2,3,3,1,5,4,3,4,1,3,4,4,4,2,5,2,5,5,2,3,1,3,3,3,5,4,3,4,5,1,5,1
Sagar Naik,25,Male,Versova,Real Estate Agent,25000-50000,Bachelor's,Occasional,Sometimes,Serum,Himalaya,Internet,"Offers, Price",500,Redness,Yes,Rarely,No,Moderate,No,Yes,"Concerns about ingredients, Prefer traditional alternatives, Too expensive","Doctor's recommendation, Educational information about benefits, Recommendations from friends/family",4,5,5,4,3,1,4,3,3,5,2,3,1,3,1,2,2,4,4,3,5,3,2,5,1,5,1,5,1,5,3,5,1,3,5,3,4
Shreya Tiwari,27,Female,Borivali West,Entrepreneur,Above 75000,Bachelor's,Occasional,Sometimes,"Sunscreen, Body Lotion",Nivea,TV Ad,Price,100,None,Yes,Sometimes,No,High,No,Maybe,"Prefer traditional alternatives, Too time-consuming","Doctor's recommendation, Visible skin improvements",3,4,4,4,4,3,4,2,3,4,3,4,4,5,5,3,3,3,3,4,4,4,3,2,2,2,5,3,2,1,4,4,3,1,3,3,4
Saurabh Ahluwalia,27,Male,Ghatkopar East,Mechanical Engineer,Above 75000,Bachelor's,Occasional,Sometimes,Body Lotion,Himalaya,YouTube,"Brand, Dermatologist Advice",500,Redness,Yes,Often,No,Moderate,Yes,No,"Don't see the need, Prefer traditional alternatives","Doctor's recommendation, Recommendations from friends/family",4,4,4,1,3,2,5,4,3,1,3,3,4,4,5,3,2,4,4,3,4,3,3,3,1,2,1,4,3,3,5,2,3,4,2,1,2
Heena Sawant,27,Female,Mulund West,Store Manager,Above 75000,Bachelor's,Frequent,Yes,"Body Lotion, Body Oil, Moisturizer, Sunscreen",Vaseline,YouTube,Offers,700,None,Yes,Sometimes,No,Moderate,Yes,Maybe,None,"Doctor's recommendation, Educational information about benefits",5,4,3,2,1,3,5,3,4,2,3,4,4,3,2,4,3,3,5,4,4,4,4,4,4,5,3,4,4,5,4,4,2,4,2,3,2
Tejas Joshi,21,Male,Vikhroli,Store Manager,50001-75000,High School,Frequent,Yes,"Body Lotion, Body Oil, Face Wash, Sunscreen",Vaseline,Internet,Brand,300,Redness,Yes,Often,No,High,Yes,Yes,None,Recommendations from friends/family,3,5,5,5,5,5,5,3,5,5,4,2,4,4,5,4,4,5,2,4,1,5,5,3,5,3,5,5,5,1,5,5,3,5,3,5,2
Naveen Srivastava,23,Male,Mulund East,HR Executive,Below 25000,Master's,Non-Consumer,No,None,None,Pharmacist,Ingredients,0,None,No,Never,No,Low,No,No,"Prefer traditional alternatives, Social/cultural reasons","Doctor's recommendation, More convenient packaging",2,1,5,5,2,3,3,2,1,2,3,3,2,4,1,2,3,3,2,1,1,2,2,1,2,2,3,3,1,1,3,2,3,3,3,5,2
Aisha Saxena,23,Female,Jogeshwari,Event Coordinator,Above 75000,Master's,Occasional,Sometimes,"Sunscreen, Body Lotion",Forest Essentials,Pharmacist,"Availability, Price",200,None,Yes,Rarely,No,Moderate,No,Maybe,Too expensive,"Educational information about benefits, Recommendations from friends/family, Visible skin improvements",4,3,2,4,1,5,3,4,4,5,4,4,1,3,2,4,3,4,1,1,4,1,1,1,5,4,3,2,3,4,4,2,2,1,4,4,2
Ritvik Kulkarni,25,Male,BKC,Event Coordinator,Below 25000,High School,Frequent,Yes,"Body Lotion, Body Oil, Face Wash, Serum",Forest Essentials,Dermatologist,Offers,300,None,Yes,Rarely,No,High,Yes,No,Uncomfortable texture/feeling,"Doctor's recommendation, Recommendations from friends/family",4,4,3,5,4,5,2,4,1,4,5,4,1,1,4,3,1,5,4,3,5,2,5,3,5,4,5,5,3,5,4,4,3,4,3,4,4
Kiran Desai,22,Female,Kanjurmarg,Real Estate Agent,Above 75000,Bachelor's,Occasional,Sometimes,"Serum, Body Lotion",Vaseline,Friends,"Ingredients, Offers",150,None,Yes,Rarely,No,Moderate,Yes,Maybe,Too time-consuming,"Doctor's recommendation, Lower price, Visible skin improvements",3,2,2,2,2,5,3,3,2,5,4,1,4,3,1,3,3,2,5,4,4,3,3,4,2,1,3,4,3,1,4,2,2,2,3,4,3
Rohan Kaur,26,Male,Mulund East,Product Manager,Below 25000,Master's,Frequent,Yes,"Body Lotion, Body Oil",Mamaearth,Family,Availability,350,None,Yes,Rarely,No,High,Yes,Yes,None,Lower price,2,4,3,3,3,4,2,4,4,4,4,5,2,4,2,2,4,4,5,4,5,1,2,1,2,4,4,1,5,5,3,2,3,2,2,4,3
Hardik Tiwari,25,Male,Borivali West,Mechanical Engineer,50001-75000,Master's,Frequent,Yes,"Body Lotion, Body Oil, Face Wash, Sunscreen",Biotique,Friends,Dermatologist Advice,800,None,Yes,Rarely,No,High,Yes,Yes,Uncomfortable texture/feeling,"Doctor's recommendation, Educational information about benefits",5,3,5,3,3,1,4,4,2,5,4,4,4,4,4,3,3,5,5,4,3,4,4,1,2,5,5,1,3,3,5,1,2,5,3,5,3
Suresh Desai,27,Male,Vikhroli,Customer Support,Below 25000,Master's,Non-Consumer,No,None,None,YouTube,Price,0,None,No,Never,No,Low,No,Maybe,"Don't see the need, Social/cultural reasons, Too time-consuming","Doctor's recommendation, Lower price",2,5,3,4,1,2,2,1,1,3,2,2,2,2,1,1,1,1,5,2,3,1,2,1,1,1,3,3,2,2,4,1,1,1,3,5,1
Sakshi Naik,26,Female,Fort,E-commerce Executive,Below 25000,Bachelor's,Frequent,Yes,"Body Lotion, Moisturizer, Sunscreen",Vaseline,Pharmacist,Fragrance,800,Allergy,Yes,Sometimes,No,High,Yes,Yes,None,"Better product formulation, Lower price",5,2,4,4,4,2,4,4,4,4,5,5,3,5,4,2,2,3,5,5,5,4,4,2,3,4,2,3,4,5,5,5,4,4,4,5,2
Pari Sharma,26,Female,Malad East,Mechanical Engineer,50001-75000,Master's,Frequent,Yes,"Body Lotion, Face Wash, Moisturizer, Serum",Lakme,YouTube,"Availability, Ingredients",500,None,No,Sometimes,No,Moderate,Yes,Yes,Uncomfortable texture/feeling,Better product formulation,5,2,5,4,3,2,4,5,5,2,2,4,3,3,3,5,5,4,5,3,4,3,4,5,4,4,4,2,5,4,4,4,4,2,5,3,5
Tanmay Malhotra,21,Male,Oshiwara,Chartered Accountant,50001-75000,Master's,Frequent,Yes,"Body Lotion, Face Wash, Serum, Sunscreen",Biotique,Dermatologist,"Availability, Price",800,Redness,Yes,Often,No,High,Yes,Yes,None,"Recommendations from friends/family, Visible skin improvements",1,4,5,5,5,2,3,4,5,3,3,5,1,5,5,5,3,1,5,5,5,2,5,5,4,5,5,4,2,4,2,4,4,2,3,2,5
Isha Jain,24,Female,Dahisar,Content Creator,Above 75000,Bachelor's,Non-Consumer,No,None,None,Family,Fragrance,0,Itching,No,Never,No,Moderate,No,No,"Concerns about ingredients, Prefer traditional alternatives, Social/cultural reasons, Too expensive","Better product formulation, Educational information about benefits, Recommendations from friends/family",1,1,2,5,1,2,1,5,1,2,3,3,2,1,2,1,1,2,1,1,3,5,2,1,1,5,1,1,2,2,2,1,1,5,1,3,3
Kiara Shah,30,Female,Andheri West,Customer Support,50001-75000,Bachelor's,Non-Consumer,No,None,None,Dermatologist,Fragrance,0,None,No,Never,No,Moderate,No,Maybe,"Concerns about ingredients, Prefer traditional alternatives, Too expensive","Doctor's recommendation, Recommendations from friends/family",3,1,2,1,2,4,3,1,2,2,2,3,3,2,2,1,1,2,2,3,3,1,2,1,1,3,1,2,1,4,2,1,2,3,5,1,4
Tanmay Verma,27,Male,Juhu,Graphic Designer,50001-75000,Bachelor's,Non-Consumer,No,None,None,Dermatologist,Quality,0,None,No,Never,Yes,Low,No,Maybe,"Prefer traditional alternatives, Social/cultural reasons, Too expensive, Too time-consuming","Better product formulation, More convenient packaging",5,1,1,3,3,1,1,1,1,3,2,1,2,1,1,2,5,3,1,4,3,3,2,2,1,1,1,1,2,3,2,1,5,4,3,5,2
Tanvi Shetty,30,Female,Bandra East,Customer Support,Below 25000,Bachelor's,Non-Consumer,No,None,None,Pharmacist,"Brand, Fragrance",0,None,No,Never,No,Low,No,No,"Don't see the need, Prefer traditional alternatives, Social/cultural reasons, Too expensive","Lower price, Recommendations from friends/family",3,1,2,1,1,2,2,3,2,2,1,2,1,1,2,3,2,2,2,4,2,2,1,1,1,2,2,2,2,3,3,3,5,1,1,1,2
Neel Naik,29,Male,Vikhroli,Chef,Above 75000,Bachelor's,Occasional,Sometimes,"Body Oil, Body Lotion",Ponds,YouTube,"Dermatologist Advice, Ingredients",150,None,Yes,Rarely,No,Moderate,Yes,No,Social/cultural reasons,"Lower price, Recommendations from friends/family",5,2,2,2,5,4,2,3,4,1,5,4,3,5,3,5,4,4,2,5,3,2,1,3,2,4,5,1,4,2,5,4,3,4,3,3,4
Devansh Kulkarni,28,Male,Kurla,Fitness Trainer,Above 75000,Master's,Non-Consumer,No,None,None,Family,Dermatologist Advice,0,None,No,Never,No,Low,Yes,Maybe,"Concerns about ingredients, Don't see the need, Too time-consuming","Better product formulation, Educational information about benefits, Visible skin improvements",1,1,1,2,3,1,4,1,2,3,4,3,3,1,3,1,4,2,3,2,2,2,3,1,1,1,1,4,1,5,1,1,3,3,2,2,3
Aaryan Gupta,23,Male,Matunga,Photographer,50001-75000,Bachelor's,Occasional,Sometimes,Sunscreen,Himalaya,YouTube,"Fragrance, Quality",400,None,No,Often,Yes,High,No,Yes,Uncomfortable texture/feeling,"Lower price, More convenient packaging",1,4,3,2,3,1,5,2,4,3,3,3,2,5,4,5,5,3,5,1,2,1,3,3,2,4,3,2,3,2,4,1,5,4,2,1,4
